============================================================
New run started at 2023-08-02.14:49:23.042948
sys.argv: "train.py"
============================================================
The console stream is logged into /home/jay/sg_logs/console.log
/home/jay/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py:33: UserWarning: Setuptools is replacing distutils.
  warnings.warn("Setuptools is replacing distutils.")

Caching annotations:   0%|                                    | 0/5984 [00:00<?, ?it/s]
Caching annotations:  26%|█████▋                | 1545/5984 [00:00<00:00, 15447.55it/s]
Caching annotations:  53%|███████████▋          | 3174/5984 [00:00<00:00, 15941.01it/s]
Caching annotations:  80%|█████████████████▌    | 4769/5984 [00:00<00:00, 15936.91it/s]
Caching annotations: 100%|██████████████████████| 5984/5984 [00:00<00:00, 15910.33it/s]

Caching annotations:   0%|                                     | 0/997 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 997/997 [00:00<00:00, 15670.39it/s]

Caching annotations:   0%|                                     | 0/500 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 500/500 [00:00<00:00, 15660.56it/s]
<class 'NoneType'>
<class 'NoneType'>
The console stream is now moved to checkpoints/train-2/console_Aug02_14_49_47.txt
[2023-08-02 14:49:50] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Dataset size:                 5984       (len(train_set))
    - Batch size per GPU:           8          (batch_size)
    - Batch Accumulate:             4          (batch_accumulate)
    - Total batch size:             8          (num_gpus * batch_size)
    - Effective Batch size:         32         (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         748        (len(train_loader))
    - Gradient updates per epoch:   187        (len(train_loader) / batch_accumulate)

[2023-08-02 14:49:50] INFO - sg_trainer.py - Started training for 100 epochs (0/99)


  0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:03<?, ?it/s, PPYoloELoss/loss=3.93, PPYoloELo
Train epoch 0:   0%|          | 1/748 [00:03<39:12,  3.15s/it, PPYoloELoss/loss=3.93, P
Train epoch 0:   0%|          | 1/748 [00:03<39:12,  3.15s/it, PPYoloELoss/loss=3.9, PP
Train epoch 0:   0%|          | 2/748 [00:03<17:26,  1.40s/it, PPYoloELoss/loss=3.9, PP
Train epoch 0:   0%|          | 2/748 [00:03<17:26,  1.40s/it, PPYoloELoss/loss=3.89, P
Train epoch 0:   0%|          | 3/748 [00:03<10:53,  1.14it/s, PPYoloELoss/loss=3.89, P
Train epoch 0:   0%|          | 3/748 [00:03<10:53,  1.14it/s, PPYoloELoss/loss=3.88, P
Train epoch 0:   1%|          | 4/748 [00:03<07:32,  1.64it/s, PPYoloELoss/loss=3.88, P
Train epoch 0:   1%|          | 4/748 [00:03<07:32,  1.64it/s, PPYoloELoss/loss=3.89, P
Train epoch 0:   1%|          | 5/748 [00:03<05:35,  2.21it/s, PPYoloELoss/loss=3.89, P
Train epoch 0:   1%|          | 5/748 [00:04<05:35,  2.21it/s, PPYoloELoss/loss=3.88, P
Train epoch 0:   1%|          | 6/748 [00:04<04:29,  2.75it/s, PPYoloELoss/loss=3.88, P
Train epoch 0:   1%|          | 6/748 [00:04<04:29,  2.75it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|          | 7/748 [00:04<03:47,  3.26it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|          | 7/748 [00:04<03:47,  3.26it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|          | 8/748 [00:04<03:37,  3.40it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|          | 8/748 [00:04<03:37,  3.40it/s, PPYoloELoss/loss=3.86, P
Train epoch 0:   1%|          | 9/748 [00:04<03:10,  3.89it/s, PPYoloELoss/loss=3.86, P
Train epoch 0:   1%|          | 9/748 [00:05<03:10,  3.89it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|▏         | 10/748 [00:05<03:24,  3.60it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   1%|▏         | 10/748 [00:05<03:24,  3.60it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   1%|▏         | 11/748 [00:05<03:01,  4.06it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   1%|▏         | 11/748 [00:05<03:01,  4.06it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   2%|▏         | 12/748 [00:05<03:46,  3.25it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   2%|▏         | 12/748 [00:05<03:46,  3.25it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   2%|▏         | 13/748 [00:05<03:16,  3.75it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   2%|▏         | 13/748 [00:06<03:16,  3.75it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   2%|▏         | 14/748 [00:06<03:32,  3.46it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   2%|▏         | 14/748 [00:06<03:32,  3.46it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 15/748 [00:06<03:06,  3.93it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 15/748 [00:06<03:06,  3.93it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 16/748 [00:06<03:46,  3.23it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 16/748 [00:07<03:46,  3.23it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 17/748 [00:07<03:19,  3.67it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 17/748 [00:07<03:19,  3.67it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 18/748 [00:07<03:44,  3.26it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 18/748 [00:07<03:44,  3.26it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   3%|▎         | 19/748 [00:07<03:22,  3.59it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   3%|▎         | 19/748 [00:08<03:22,  3.59it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   3%|▎         | 20/748 [00:08<03:48,  3.19it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   3%|▎         | 20/748 [00:08<03:48,  3.19it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   3%|▎         | 21/748 [00:08<03:17,  3.67it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   3%|▎         | 21/748 [00:08<03:17,  3.67it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   3%|▎         | 22/748 [00:08<03:45,  3.22it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   3%|▎         | 22/748 [00:08<03:45,  3.22it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   3%|▎         | 23/748 [00:08<03:15,  3.70it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   3%|▎         | 23/748 [00:09<03:15,  3.70it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   3%|▎         | 24/748 [00:09<03:45,  3.21it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   3%|▎         | 24/748 [00:09<03:45,  3.21it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   3%|▎         | 25/748 [00:09<03:15,  3.69it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   3%|▎         | 25/748 [00:09<03:15,  3.69it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   3%|▎         | 26/748 [00:09<03:50,  3.14it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   3%|▎         | 26/748 [00:09<03:50,  3.14it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   4%|▎         | 27/748 [00:09<03:19,  3.62it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   4%|▎         | 27/748 [00:10<03:19,  3.62it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   4%|▎         | 28/748 [00:10<03:41,  3.25it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   4%|▎         | 28/748 [00:10<03:41,  3.25it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   4%|▍         | 29/748 [00:10<03:13,  3.72it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   4%|▍         | 29/748 [00:10<03:13,  3.72it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   4%|▍         | 30/748 [00:10<03:35,  3.33it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   4%|▍         | 30/748 [00:11<03:35,  3.33it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   4%|▍         | 31/748 [00:11<03:09,  3.78it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   4%|▍         | 31/748 [00:11<03:09,  3.78it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   4%|▍         | 32/748 [00:11<03:39,  3.26it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   4%|▍         | 32/748 [00:11<03:39,  3.26it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   4%|▍         | 33/748 [00:11<03:11,  3.74it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   4%|▍         | 33/748 [00:12<03:11,  3.74it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   5%|▍         | 34/748 [00:12<03:30,  3.39it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   5%|▍         | 34/748 [00:12<03:30,  3.39it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   5%|▍         | 35/748 [00:12<03:10,  3.75it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   5%|▍         | 35/748 [00:12<03:10,  3.75it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   5%|▍         | 36/748 [00:12<03:35,  3.30it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   5%|▍         | 36/748 [00:12<03:35,  3.30it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   5%|▍         | 37/748 [00:12<03:13,  3.68it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   5%|▍         | 37/748 [00:13<03:13,  3.68it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   5%|▌         | 38/748 [00:13<03:33,  3.32it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   5%|▌         | 38/748 [00:13<03:33,  3.32it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   5%|▌         | 39/748 [00:13<03:13,  3.66it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   5%|▌         | 39/748 [00:13<03:13,  3.66it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   5%|▌         | 40/748 [00:13<03:39,  3.22it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   5%|▌         | 40/748 [00:13<03:39,  3.22it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   5%|▌         | 41/748 [00:13<03:12,  3.68it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   5%|▌         | 41/748 [00:14<03:12,  3.68it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   6%|▌         | 42/748 [00:14<03:32,  3.32it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   6%|▌         | 42/748 [00:14<03:32,  3.32it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   6%|▌         | 43/748 [00:14<03:12,  3.66it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   6%|▌         | 43/748 [00:14<03:12,  3.66it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   6%|▌         | 44/748 [00:14<03:39,  3.21it/s, PPYoloELoss/loss=3.84, 
